"MOLECULE","Prediction"
"ACT9_M_163931",5.45749
"ACT9_M_163932",3.52938
"ACT9_M_163933",-0.0923343
"ACT9_M_163934",1.92927
"ACT9_M_163935",2.96708
"ACT9_M_163936",-2.25073
"ACT9_M_163942",-4.1629
"ACT9_M_163943",-4.51983
"ACT9_M_163944",-2.13896
"ACT9_M_163946",0.139201
"ACT9_M_163947",-1.92572
"ACT9_M_163948",-0.360542
"ACT9_M_163949",-2.46333
"ACT9_M_163950",-4.65275
"ACT9_M_163951",-1.4388
"ACT9_M_163952",-3.84075
"ACT9_M_163953",-4.32959
"ACT9_M_163954",-3.0634
"ACT9_M_163955",-0.243286
"ACT9_M_163956",-3.96075
"ACT9_M_163957",0.0804429
"ACT9_M_163958",-0.710092
"ACT9_M_163959",-0.378365
"ACT9_M_163960",-0.870154
"ACT9_M_163961",-6.70317
"ACT9_M_163962",-0.844088
"ACT9_M_163963",-0.836044
"ACT9_M_163964",-1.6804
"ACT9_M_163965",-0.296277
"ACT9_M_163970",-1.20318
"ACT9_M_163971",-1.52045
"ACT9_M_163972",-1.72839
"ACT9_M_163973",-1.87214
"ACT9_M_163974",-1.61745
"ACT9_M_163975",-1.00788
"ACT9_M_163976",0.287445
"ACT9_M_163977",-3.54602
"ACT9_M_163978",-3.70698
"ACT9_M_163980",-1.66461
"ACT9_M_163981",-2.251
"ACT9_M_163982",-1.07588
"ACT9_M_163983",-2.06957
"ACT9_M_163984",-2.29281
"ACT9_M_163985",-1.46142
"ACT9_M_163986",1.63631
"ACT9_M_163987",1.96322
"ACT9_M_163988",1.63631
"ACT9_M_163989",1.96322
"ACT9_M_163991",0.272449
"ACT9_M_163992",-4.21577
"ACT9_M_163993",-3.24185
"ACT9_M_163996",2.37913
"ACT9_M_163997",2.15886
"ACT9_M_163998",2.69988
"ACT9_M_163999",2.61964
"ACT9_M_164000",4.46031
"ACT9_M_164001",1.22788
"ACT9_M_164002",3.8274
"ACT9_M_164003",8.6139
"ACT9_M_164004",1.61499
"ACT9_M_164005",-1.4327
"ACT9_M_164006",0.481235
"ACT9_M_164007",-1.31291
"ACT9_M_164008",-2.19272
"ACT9_M_164009",-1.2006
"ACT9_M_164010",-1.4116
"ACT9_M_164011",2.1768
"ACT9_M_164012",-1.31365
"ACT9_M_164013",-0.252616
"ACT9_M_164014",5.41698
"ACT9_M_164015",3.19792
"ACT9_M_164016",-5.03989
"ACT9_M_164017",-3.89782
"ACT9_M_164018",0.638168
"ACT9_M_164019",-3.37601
"ACT9_M_164020",-3.34319
"ACT9_M_164021",-2.19966
"ACT9_M_164022",0.0950121
"ACT9_M_164023",-2.25434
